Headline,Source,URL,word_count,unique_words,type_token_ratio,exclamation_count,question_count,comma_count,Polarity,Subjectivity
Iran's new supreme leader vows to keep blocking Strait of Hormuz in first statement released by regime,BBC,,17.0,17.0,1.0,0.0,0.0,0.0,0.19318181818181818,0.3939393939393939
'What if we're left with ruins?': Doubts creep in for Iranians who supported war,BBC,,15.0,15.0,1.0,0.0,1.0,0.0,-0.075,0.1
Nineteen jailed over deadly Moscow concert attack,BBC,,7.0,7.0,1.0,0.0,0.0,0.0,-0.2,0.4
British man charged in Dubai for alleged filming of Iranian missiles,BBC,,11.0,11.0,1.0,0.0,0.0,0.0,-0.05,0.05
FBI responding to 'apparent vehicle ramming and active shooter' at Michigan synagogue,BBC,,12.0,12.0,1.0,0.0,0.0,0.0,-0.041666666666666664,0.475
Questions mount for Hegseth over possible US involvement in strike on Iranian school,BBC,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,1.0
"Epstein used modelling agent to recruit girls, Brazilian women tell BBC",BBC,,11.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0
Sly fox sneaks onto cargo ship in England and arrives in New York,BBC,,13.0,12.0,0.9230769230769231,0.0,0.0,0.0,0.13636363636363635,0.45454545454545453
Customer sues Costco for tariff refunds,BBC,,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
Rapper-politician Balendra Shah's party wins Nepal election,BBC,,8.0,8.0,1.0,0.0,0.0,0.0,0.3,0.2
Video shows moment point-blank gunshot misses Indian politician,BBC,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
Jo Malone sued for using her own name in collaboration with Zara,BBC,,12.0,12.0,1.0,0.0,0.0,0.0,0.6,1.0
"Nasa spacecraft weighing 1,300lb re-enters Earth's atmosphere",BBC,,8.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0
What on earth is going on with the oil price?,BBC,,10.0,9.0,0.9,0.0,1.0,0.0,0.0,0.0
"UK troops at Iraq base shot down Iranian drones, Healey says",BBC,,11.0,11.0,1.0,0.0,0.0,1.0,-0.4777777777777778,0.6444444444444445
Justified or not? US military families on fears of Iran war,BBC,,11.0,11.0,1.0,0.0,1.0,0.0,0.15000000000000002,0.5
How Iran war laid bare the world's reliance on Gulf oil and gas,BBC,,13.0,13.0,1.0,0.0,0.0,0.0,0.05,0.1
What did we learn from China's biggest political meeting?,BBC,,9.0,9.0,1.0,0.0,1.0,0.0,0.0,0.1
My identity was stolen and someone is using it to catfish men - it's terrifying,BBC,,14.0,14.0,1.0,0.0,0.0,0.0,-1.0,1.0
The Christian-Muslim couple who are fasting for Lent and Ramadan at the same time,BBC,,15.0,14.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.125
'I imagine they had a healthy sex life early on' - Jones and Grant in Austen-inspired drama,BBC,,17.0,17.0,1.0,0.0,0.0,0.0,0.3,0.4
A small US grocer is calling out the lower prices at big chains,BBC,,13.0,13.0,1.0,0.0,0.0,0.0,-0.125,0.25
"How a lost suitcase led to a two-year £4,500 legal wrangle with Ryanair",BBC,,13.0,12.0,0.9230769230769231,0.0,0.0,1.0,0.2,0.2
Meet ParalympicsGB's 26th team member,BBC,,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Justified or not? US military families on fears of Iran war,BBC,,11.0,11.0,1.0,0.0,1.0,0.0,0.15000000000000002,0.5
"One house, two faiths, one fasting season",BBC,,7.0,6.0,0.8571428571428571,0.0,0.0,2.0,0.0,0.0
Video shows moment point-blank gunshot misses Indian politician,BBC,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
Watch: Groceries remain on shelves after tornado rips roof off supermarket,BBC,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
Volcanic fragments rain down as Hawaii's Kilauea volcano erupts,BBC,,9.0,9.0,1.0,0.0,0.0,0.0,-0.15555555555555556,0.2888888888888889
Clair Obscur: Expedition 33 leads Bafta Games Awards nominations,BBC,,8.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
New US ambassador to South Africa summoned over 'undiplomatic remarks',BBC,,10.0,10.0,1.0,0.0,0.0,0.0,0.13636363636363635,0.45454545454545453
Kanye West ordered to pay $140K in Malibu mansion renovation lawsuit,BBC,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
China approves 'ethnic unity' law requiring minorities to learn Mandarin,BBC,,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
Head chef resigns from world-famous restaurant Noma amid abuse allegations,BBC,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
"Chinese national arrested over attempt to smuggle 2,000 queen ants from Kenya",BBC,,11.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0
The Pussycat Dolls confirm reunion: 'We're celebrating where we're at as women',BBC,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
"Chinese national arrested over attempt to smuggle 2,000 queen ants from Kenya",BBC,,11.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0
Questions mount for Hegseth over possible US involvement in strike on Iranian school,BBC,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,1.0
British man charged in Dubai for alleged filming of Iranian missiles,BBC,,11.0,11.0,1.0,0.0,0.0,0.0,-0.05,0.05
'What if we're left with ruins?': Doubts creep in for Iranians who supported war,BBC,,15.0,15.0,1.0,0.0,1.0,0.0,-0.075,0.1
Sly fox sneaks on to cargo ship in Southampton and arrives in New York,BBC,,14.0,13.0,0.9285714285714286,0.0,0.0,0.0,0.13636363636363635,0.45454545454545453
"Epstein used modelling agent to recruit girls, Brazilian women tell BBC",BBC,,11.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0
Missing police drug detection dog found after search,BBC,,8.0,8.0,1.0,0.0,0.0,0.0,-0.2,0.05
Nineteen jailed over deadly Moscow concert attack,BBC,,7.0,7.0,1.0,0.0,0.0,0.0,-0.2,0.4
Jo Malone sued for using her own name in collaboration with Zara,BBC,,12.0,12.0,1.0,0.0,0.0,0.0,0.6,1.0
New US ambassador to South Africa summoned over 'undiplomatic remarks',BBC,,10.0,10.0,1.0,0.0,0.0,0.0,0.13636363636363635,0.45454545454545453
Europa League: Aston Villa goalless against Lille in cagey last-16 first leg,BBC,,12.0,12.0,1.0,0.0,0.0,0.0,0.25,0.3333333333333333
Abrar signing allays Hundred India-Pakistan concern,BBC,,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
Mullins complains about Cheltenham ground after Fact Or File withdrawn,BBC,,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
Draper fights to 'mind-blowing' win over Djokovic,BBC,,8.0,8.0,1.0,0.0,0.0,0.0,0.8,0.4
'Not appropriate' for Iran to be at World Cup - Trump,BBC,,10.0,10.0,1.0,0.0,0.0,0.0,-0.25,0.5
Russell accuses Ferrari of selfishness over rules,BBC,,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
Uefa opens Neto disciplinary case after push on PSG ball boy,BBC,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
The BBC is in multiple languages,BBC,,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
Jack Osbourne newborn,ABC,,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
What You Need to Know,ABC,,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
"Suspect in attack on Michigan synagogue is dead, sources say",ABC,,10.0,10.0,1.0,0.0,0.0,1.0,-0.2,0.4
Active shooter reported at synagogue in Michigan,ABC,,7.0,7.0,1.0,0.0,0.0,0.0,-0.13333333333333333,0.6
Iran : 1st purported message from new supreme leader read on state TV,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.13636363636363635,0.45454545454545453
"Stocks tumble, oil prices rise as Iran attacks key shipping route",ABC,,11.0,11.0,1.0,0.0,0.0,1.0,0.0,1.0
Conan O'Brien says it's a 'running battle' to prep for the Oscars,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
ISIS-inspired teens considered other targets before Gracie Mansion protest: Sources,ABC,,11.0,11.0,1.0,0.0,0.0,0.0,-0.125,0.375
Jack Osbourne names newborn daughter after dad Ozzy,ABC,,8.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
"Google overhauls its Maps app, adding in more AI features to help people get around",ABC,,15.0,15.0,1.0,0.0,0.0,1.0,0.5,0.5
FBI warns Iran aspired to attack California with drones in retaliation for war: Alert,ABC,,14.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
Married couple in their 80s dead after tornado strikes Indiana home: Authorities,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.024999999999999994,0.325
Ukraine awaits White House sign-off on drone deal,ABC,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
Famed chef René Redzepi steps down from Noma,ABC,,8.0,8.0,1.0,0.0,0.0,0.0,-0.15555555555555556,0.2888888888888889
Average US long-term mortgage rate rises to 6.11%,ABC,,8.0,8.0,1.0,0.0,0.0,0.0,-0.15,0.39999999999999997
"2 injured, gunman dead in shooting at university",ABC,,7.0,7.0,1.0,0.0,0.0,1.0,-0.2,0.4
Russia convicts 19 over 2024 Moscow concert attack,ABC,,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
"12-year-old collapses after fight, dies days later",ABC,,8.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0
At least 50 people killed in Ethiopia landslides,ABC,,7.0,7.0,1.0,0.0,0.0,0.0,-0.25,0.2
US struggles to get personnel out of Iraq: Sources,ABC,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
Sneak-peak at the performances at the Oscars,ABC,,8.0,6.0,0.75,0.0,0.0,0.0,0.0,0.0
Shelter rescues kitten who appeared inflated like a balloon,ABC,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
No deal in Homeland Security shutdown talks,ABC,,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
Massachusetts officer saves woman in distress from incoming train,ABC,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
4th grader becomes dual‑enrolled college student,ABC,,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
Woman with cancer has ‘no evidence of disease’ after life-changing transplant,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
Whale of a story in Hawaii,ABC,,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
Jennifer Lopez pulls back the curtain of Las Vegas residency,ABC,,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
Miami Heat’s Bam Adebayo scores historic 83-point game,ABC,,9.0,9.0,1.0,0.0,0.0,0.0,-0.2,0.2
Teacher's $20 kindness challenge spreads,ABC,,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
Gen Z's nostalgia for the 1990s,ABC,,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
Connecticut home explosion kills at least 1,ABC,,6.0,6.0,1.0,0.0,0.0,0.0,-0.3,0.4
Democratic Rep. Jim Clyburn says he's running for reelection after all,ABC,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
"In Iran fight, US scrambles to adapt in its 1st major drone war",ABC,,13.0,12.0,0.9230769230769231,0.0,0.0,1.0,0.0625,0.5
"Fog of words: A look at Trump's messaging on Iran war timeline, endgame and more",ABC,,15.0,15.0,1.0,0.0,0.0,1.0,0.5,0.5
'Tremendous opportunity': UFC to host training sessions with FBI,ABC,,9.0,9.0,1.0,0.0,0.0,0.0,0.3333333333333333,1.0
"Epstein's accountant says he didn't see any 'red flags' for abuse, trafficking",ABC,,12.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0
State lawmakers rush to set rounding rules for when there are no pennies,ABC,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
Trump administration opens investigation into Arizona’s 2020 election results,ABC,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
Democrat Shawn Harris and Trump-endorsed Clay Fuller advance to runoff in Georgia: AP,ABC,,14.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
"Hacker accessed FBI server that included Epstein files in 2023, files suggest",ABC,,11.0,10.0,0.9090909090909091,0.0,0.0,1.0,0.0,0.0
"In Massie's Kentucky district, Trump attacks GOP congressman as 'disloyal to America'",ABC,,12.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0
Dems call for probe into 'troubling pattern' of legal wins for Pam Bondi's brother,ABC,,14.0,13.0,0.9285714285714286,0.0,0.0,0.0,0.25,0.2
Jill Biden opens up in memoir about Joe Biden's decision to end reelection bid,ABC,,14.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
Trump says he and Vance are 'philosophically' different on Iran war,ABC,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.6
US-Israel strike Iran,ABC,,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
Message from Iran's new supreme leader 'doesn't show strength': Former DHS official,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.06818181818181818,0.22727272727272727
1st purported message from Iran's new supreme leader read on state TV,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.13636363636363635,0.45454545454545453
Drone attack on US 'not plausible': Former DHS official,ABC,,9.0,9.0,1.0,0.0,0.0,0.0,-0.125,0.25
FBI warns Iran aspires to threaten US West Coast with drones,ABC,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
"Iran's attack on oil infrastructure is working, defense analyst says",ABC,,10.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0
Ships struck near Strait of Hormuz as Iran threatens security of key oil passage,ABC,,14.0,13.0,0.9285714285714286,0.0,0.0,0.0,0.05,0.7
Trump says US has 'won' war in Iran but has to 'finish the job',ABC,,14.0,13.0,0.9285714285714286,0.0,0.0,0.0,0.0,0.0
Sen. Slotkin: No winning Iran war if we ‘don't totally know what the objectives were',ABC,,15.0,15.0,1.0,0.0,0.0,0.0,-0.125,0.75
The geopolitical impact of Iran's new supreme leader,ABC,,8.0,8.0,1.0,0.0,0.0,0.0,0.13636363636363635,0.45454545454545453
What to know about 'black rain' that fell on Iran after strikes on oil reserves,ABC,,15.0,14.0,0.9333333333333333,0.0,0.0,0.0,-0.16666666666666666,0.43333333333333335
Iran attacks ships in critical Strait of Hormuz as war intensifies,ABC,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.8
"Conflict sees significant escalation between Hezbollah, Israel",ABC,,7.0,7.0,1.0,0.0,0.0,1.0,0.375,0.875
War in Iran: Former defense official breaks down US response and strategy,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,-0.07777777777777778,0.14444444444444446
Former Homeland Security official on guarding against threats to US,ABC,,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
Congressman says US troops are 'extremely prepared' for Iranian drone attacks,ABC,,11.0,11.0,1.0,0.0,0.0,0.0,-0.125,1.0
Oksana Masters becomes most decorated US Winter Paralympian of all time,ABC,,11.0,11.0,1.0,0.0,0.0,0.0,0.5,0.5
Trending Stories,ABC,,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
FBI warns Iran aspired to attack California with drones in retaliation for war: Alert,ABC,,14.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
Active shooting incident at synagogue in Michigan; suspect dead,ABC,,9.0,9.0,1.0,0.0,0.0,0.0,-0.16666666666666669,0.5
"2 injured, gunman dead in shooting at Old Dominion University, school says",ABC,,11.0,11.0,1.0,0.0,0.0,2.0,-0.05,0.30000000000000004
12-year-old girl dies days after collapsing following fight near school bus stop,ABC,,13.0,13.0,1.0,0.0,0.0,0.0,0.05,0.25
"Stocks tumble, oil prices rise as Iran attacks key shipping route",ABC,,11.0,11.0,1.0,0.0,0.0,1.0,0.0,1.0
Woman with Stage 4 cancer has 'no evidence of disease' after life-changing transplant,ABC,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
Young Hollywood turns out for Vanity Fair's Vanities Party ahead of 2026 Oscars,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.39999999999999997,0.65
Who will be the big winners at the 2026 Oscars?,ABC,,9.0,8.0,0.8888888888888888,0.0,1.0,0.0,0.0,0.1
Tamron Hall talks 2026 Oscars red carpet prep,ABC,,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
More from the Oscars,ABC,,4.0,4.0,1.0,0.0,0.0,0.0,0.5,0.5
Film critic Richard Roeper's Oscar predictions,ABC,,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
Oscars 2026: Everything to know about the 98th Academy Awards,ABC,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
Oscars 2026: Potential history-making wins to watch for at the Academy Awards,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.15,0.6
Oscars 2026: How to watch the best picture nominees,ABC,,8.0,8.0,1.0,0.0,0.0,0.0,1.0,0.3
How to watch and stream the 2026 Oscars,ABC,,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
Oscar nominations 2026: Full list of nominees,ABC,,6.0,6.0,1.0,0.0,0.0,0.0,0.35,0.55
Oscars 2026: What to know about the 5 best actress nominees,ABC,,9.0,9.0,1.0,0.0,0.0,0.0,1.0,0.3
Oscars 2026: What to know about the 5 best actor nominees,ABC,,9.0,9.0,1.0,0.0,0.0,0.0,1.0,0.3
Why this year's Oscars are so unpredictable,ABC,,7.0,7.0,1.0,0.0,0.0,0.0,-0.16666666666666666,1.0
How 'Sinners' cinematographer could shatter a glass ceiling at the 2026 Oscars,ABC,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
FBI assisting in search for missing retired Air Force major general,ABC,,11.0,11.0,1.0,0.0,0.0,0.0,-0.029166666666666664,0.35000000000000003
Is Atlanta still the ‘Hollywood of the South’? A film boomtown faces a test,ABC,,14.0,12.0,0.8571428571428571,0.0,1.0,0.0,0.0,0.0
Winter whiplash plunges temperatures along the East Coast,ABC,,8.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
"TSA officer callouts up since start of shutdown, DHS reactivates Global Entry",ABC,,12.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0
Woman with Stage 4 cancer has 'no evidence of disease' after life-changing transplant,ABC,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
Why authorities are finally searching Epstein's ranch in New Mexico,ABC,,10.0,10.0,1.0,0.0,0.0,0.0,0.06818181818181818,0.7272727272727273
Head priest of Episcopal Church accused of stealing baseball cards from Walmart,ABC,,12.0,11.0,0.9166666666666666,0.0,0.0,0.0,0.0,0.0
"11-year-old arrested, faces charges in murder of 5-year-old brother",ABC,,11.0,9.0,0.8181818181818182,0.0,0.0,1.0,0.0,0.0
Hockey player who lost family in Rhode Island shooting scores winning goal,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.5,0.75
Caitlin Clark returns from injury to help US rout Senegal in qualifying tournament,ABC,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
Service dog named Alfred sparks Lyft settlement in Minnesota with nationwide reach,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
"Invasive giant reptile is thriving in Florida's climate, invading its ecosystem",ABC,,11.0,11.0,1.0,0.0,0.0,1.0,0.0,1.0
New person of interest identified in case of girl who disappeared in 1984,ABC,,12.0,10.0,0.8333333333333334,0.0,0.0,0.0,0.13636363636363635,0.45454545454545453
Teen charged in teacher’s death from prank gone wrong speaks out,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,-0.25,0.45
"Refresh your space for spring! Shop deals on furniture, mattresses and appliances",ABC,,12.0,12.0,1.0,1.0,0.0,1.0,0.0,0.0
Daily deals: 10 deals to shop starting at 40% off,ABC,,8.0,7.0,0.875,0.0,0.0,0.0,0.0,0.05
"11 essential white T-shirts for spring, starting at less than $10",ABC,,10.0,10.0,1.0,0.0,0.0,1.0,-0.041666666666666664,0.11666666666666667
'GMA' Deals & Steals for everyday glam,ABC,,6.0,6.0,1.0,0.0,0.0,0.0,-0.2,0.6
"Dress clothes for kids: Dresses, jumpsuits, shirts, suits and more",ABC,,10.0,10.0,1.0,0.0,0.0,3.0,0.5,0.5
"Top gifts for tween and teen boys: Clothes, toys and more",ABC,,11.0,10.0,0.9090909090909091,0.0,0.0,1.0,0.3333333333333333,0.3333333333333333
Celebrate 100 years of Winnie The Pooh: Shop collaborations from Popsockets and more,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.5,0.5
"Shop top women's shorts from Macy's, Athleta and more",ABC,,9.0,9.0,1.0,0.0,0.0,1.0,0.5,0.5
Expert tips for crafting the ultimate Easter basket,ABC,,8.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0
McDonald's latest move in the fast-food wars,ABC,,8.0,8.0,1.0,0.0,0.0,0.0,0.5,0.9
Inflation held steady in February before war with Iran sent gas prices surging,ABC,,13.0,13.0,1.0,0.0,0.0,0.0,0.16666666666666666,0.5
Meta acquires 'Moltbook' AI social media app,ABC,,7.0,7.0,1.0,0.0,0.0,0.0,0.03333333333333333,0.06666666666666667
"Panera debuts new Energy Refresher, plus more low and no-sugar beverages for spring",ABC,,14.0,14.0,1.0,0.0,0.0,1.0,0.21212121212121213,0.4181818181818182
Civil rights lawyer will lead eBay founder's philanthropy for more inclusive AI,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.5,0.5
"As another shutdown impacts travelers, some see eliminating TSA agents as a solution",ABC,,13.0,12.0,0.9230769230769231,0.0,0.0,1.0,0.0,0.0
China's auto sales sink in Feb as phase out of subsidies for trade-ins hits demand,ABC,,16.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0
New permanent exhibition shows plaster casts of Pompeii victims,ABC,,9.0,9.0,1.0,0.0,0.0,0.0,0.13636363636363635,0.45454545454545453
Israel prepares to expand activity in Lebanon as conflict with Hezbollah escalates,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
