Headline,Source,URL,word_count,unique_words,type_token_ratio,exclamation_count,question_count,comma_count,Polarity,Subjectivity
S. Korean lawmakers pass law to manage Seoul's pledge of $350B in US investments,ABC,,14.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
Hungary to declassify security report as PM claims Ukraine illegally funding opponent,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,-0.5,0.5
China positions itself as force for global stability at its annual Congress,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
"Young Cubans turn to church and state as cheap, synthetic drugs flood the streets",ABC,,14.0,14.0,1.0,0.0,0.0,1.0,0.25,0.55
Verstappen sees 'a jungle' in F1 but still hopes for 'simple solutions',ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.35714285714285715
Good Morning America,ABC,,3.0,3.0,1.0,0.0,0.0,0.0,0.7,0.6000000000000001
"Nicole Kidman, Jamie Lee Curtis talk friendship, new thriller 'Scarpetta'",ABC,,10.0,10.0,1.0,0.0,0.0,2.0,0.13636363636363635,0.45454545454545453
Jennifer Lopez says she ‘feels free’ for 1st time in her life,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.4,0.8
"Woman reunites with missing cat after 1 year, urges others to microchip pets",ABC,,12.0,12.0,1.0,0.0,0.0,1.0,-0.2,0.05
AI-generated 'actress' appears in new music video addressing public backlash,ABC,,11.0,11.0,1.0,0.0,0.0,0.0,0.06818181818181818,0.2606060606060606
Experts weigh in as more beauty brands market makeup for kids as young as 3,ABC,,14.0,12.0,0.8571428571428571,0.0,0.0,0.0,0.3,0.45
Kathryn Hahn cast as Mother Gothel in live-action 'Tangled' film,ABC,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
Miley Cyrus stars as Hannah Montana in video for show's 20th anniversary special,ABC,,13.0,13.0,1.0,0.0,0.0,0.0,0.17857142857142858,0.2857142857142857
"High-protein, plant-based recipes from Robin Arzón's new cookbook",ABC,,11.0,11.0,1.0,0.0,0.0,1.0,0.13636363636363635,0.45454545454545453
Valerie Bertinelli talks new memoir,ABC,,5.0,5.0,1.0,0.0,0.0,0.0,0.13636363636363635,0.45454545454545453
"Bruno Mars' 'The Romantic' debuts at No. 1, with single 'I Just Might' on Billboard",ABC,,14.0,14.0,1.0,0.0,0.0,1.0,-0.03571428571428571,0.35714285714285715
"Liza Minnelli talks new memoir, famous parents, turning 80 and more",ABC,,10.0,10.0,1.0,0.0,0.0,2.0,0.37878787878787873,0.6515151515151515
How to watch and stream the 2026 Oscars,ABC,,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
"Timothée Chalamet faces criticism for opera, ballet comments ahead of Oscars",ABC,,12.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0
Middle East conflict: Slideshow,ABC,,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
The most memorable moments from the Oscars,ABC,,7.0,6.0,0.8571428571428571,0.0,0.0,0.0,0.5,0.75
Best Oscar fashion through the years,ABC,,6.0,6.0,1.0,0.0,0.0,0.0,1.0,0.3
"EGOT winners: Stars who have an Emmy, a Grammy, an Oscar and a Tony",ABC,,14.0,12.0,0.8571428571428571,0.0,0.0,2.0,0.0,0.0
The delayed echo of measles: a rare but fatal complication,ABC,,10.0,10.0,1.0,0.0,0.0,0.0,0.3,0.9
"Is allergy season worse this year? What to know, how to get relief",ABC,,13.0,12.0,0.9230769230769231,0.0,1.0,1.0,-0.4,0.6
Many military members may get care at vulnerable hospitals: Analysis,ABC,,10.0,10.0,1.0,0.0,0.0,0.0,-0.033333333333333326,0.3666666666666667
King penguins are benefiting from a warming world. But that could change,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
Wildflowers are blooming in the driest place in North America — but not for long,ABC,,14.0,13.0,0.9285714285714286,0.0,0.0,0.0,-0.05,0.4
This is how much ice Antarctica has lost over the last 30 years,ABC,,12.0,12.0,1.0,0.0,0.0,0.0,0.1,0.13333333333333333
Lawyers in landmark social media addiction trial make final appeals to the jury,ABC,,13.0,13.0,1.0,0.0,0.0,0.0,0.016666666666666666,0.5333333333333333
Old NASA science satellite plunges back to Earth,ABC,,8.0,8.0,1.0,0.0,0.0,0.0,0.05,0.1
"Microsoft backs Anthropic, urging judge to halt Pentagon's actions against AI company",ABC,,12.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0
Download the ABC News App,ABC,,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Reports of active shooter at Detroit-area synagogue containing school,CNN,,10.0,10.0,1.0,0.0,0.0,0.0,-0.13333333333333333,0.6
See the scene outside synagogue,CNN,,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.05
Iran’s new supreme leader says key oil route will remain closed,CNN,,12.0,12.0,1.0,0.0,0.0,0.0,0.012121212121212116,0.5181818181818182
Iran supreme leader’s first purported message leaves a major question unanswered,CNN,,12.0,12.0,1.0,0.0,0.0,0.0,0.07083333333333333,0.3444444444444444
Israel raises specter of major Lebanon ground operation,CNN,,8.0,8.0,1.0,0.0,0.0,0.0,0.0625,0.5
‘Boom Boom’ US propaganda vs. the emerging Iran war reality,CNN,,10.0,9.0,0.9,0.0,0.0,0.0,-0.1,0.1
Iranian regime issues chilling threats to its citizens,CNN,,8.0,8.0,1.0,0.0,0.0,0.0,-0.5,0.9
How Iran turned the Gulf waters into a weapon,CNN,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
Robert Irwin talks about how he’s able to still ‘feel’ his dad,CNN,,13.0,13.0,1.0,0.0,0.0,0.0,0.5,0.625
28-year-old man donates part of his brain for research,CNN,,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
"As Hollywood celebrates the Oscars, experts delve into the high-stakes world of award season",CNN,,15.0,14.0,0.9333333333333333,0.0,0.0,1.0,0.0,0.0
Catch up on today’s headlines,CNN,,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
"2 injured and gunman dead after shooting at Old Dominion University in Virginia, school says",CNN,,14.0,14.0,1.0,0.0,0.0,1.0,-0.05,0.30000000000000004
FBI involved in search for retired Air Force major general missing for nearly 2 weeks,CNN,,14.0,13.0,0.9285714285714286,0.0,0.0,0.0,0.0031250000000000028,0.36250000000000004
The explosion of foul language in American culture,CNN,,8.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
‘Happy (and safe) shooting!’ AI chatbots helped teen users plan violence in hundreds of tests,CNN,,15.0,15.0,1.0,1.0,0.0,0.0,0.47500000000000003,0.5
Republicans in a growing number of states press ahead with Trump’s voting rules,CNN,,14.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
How the Middle East war could spark a recession,CNN,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
How federal agents are breaking rules to use less-lethal weapons against protesters,CNN,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
Shooting at Old Dominion University,CNN,,5.0,5.0,1.0,0.0,0.0,0.0,0.1,0.2
Kim Jong Un and daughter fire handguns,CNN,,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
Trump’s scrambled message on Iran and the economy,CNN,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
NY Giants owner looks to transfer stake to his kids,CNN,,10.0,9.0,0.9,0.0,0.0,0.0,0.0,0.0
Italy helps USA advance to quarterfinals in World Baseball Classic,CNN,,10.0,10.0,1.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
Israeli home damaged by Hezbollah rocket,CNN,,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
Why Iran’s cheap Shahed drones are hard to stop,CNN,,10.0,10.0,1.0,0.0,0.0,0.0,0.05416666666666667,0.6208333333333333
How Iran’s state media is portraying the war,CNN,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
How Iran has turned the sea into the front line,CNN,,10.0,9.0,0.9,0.0,0.0,0.0,0.0,0.0
Statement attributed to Iran’s supreme leader aired,CNN,,8.0,8.0,1.0,0.0,0.0,0.0,0.1,0.7
Two injured in drone strike on residential building in Kuwait,CNN,,10.0,9.0,0.9,0.0,0.0,0.0,0.0,0.0
Beirut hit by heavy bombardment,CNN,,5.0,5.0,1.0,0.0,0.0,0.0,-0.2,0.5
Robert Irwin on talking to his dad who died when he was two,CNN,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
US strikes Iranian aircraft,CNN,,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
Fuel depot on fire in Bahrain following Iranian attack,CNN,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.1
US-Israeli war in Iran causes fuel panic across Asia,CNN,,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
NYPD cop reacts to photo of him chasing down Gracie Mansion terror suspect,CNN,,13.0,13.0,1.0,0.0,0.0,0.0,-0.15555555555555556,0.2888888888888889
Sen. Duckworth speaks out after survivor of Kuwait attack breaks silence,CNN,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
Kuwait fish market upended by conflict in Middle East,CNN,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
Trump offers to endorse Jake Paul if he runs for Congress,CNN,,11.0,11.0,1.0,0.0,0.0,0.0,0.1,0.0
IEA orders largest ever release of emergency oil,CNN,,8.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
Iranian regime issues chilling threats to its citizens,CNN,,8.0,8.0,1.0,0.0,0.0,0.0,-0.5,0.9
Analysis: John Cornyn flips on filibuster as he seeks Trump’s support,CNN,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
Trump claims ‘we’ve won’ in Iran,CNN,,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
Drone hits an oil facility in Oman’s Port of Salalah,CNN,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
Drooling into your pillow could be a sign of a more serious issue,CNN,,13.0,12.0,0.9230769230769231,0.0,0.0,0.0,0.08333333333333334,0.5833333333333333
Katie Perry vs Katy Perry: Australian designer wins trademark over popstar,CNN,,11.0,10.0,0.9090909090909091,0.0,0.0,0.0,0.15,0.1
For decades there were rumors of ghost elephants in Angola. This explorer found them,CNN,,14.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
Trump administration to restore Global Entry program as DHS shutdown impacts travel,CNN,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
Latest Breaking News Today from Fox News,Fox,,7.0,6.0,0.8571428571428571,0.0,0.0,0.0,0.5,0.9
HAPPENING NOW: Synagogue attack suspect believed dead after shoot-out with armed security: source,Fox,,14.0,14.0,1.0,0.0,0.0,0.0,-0.2,0.4
"FBI, state police respond to active shooting, car-ramming at MI synagogue",Fox,,12.0,12.0,1.0,0.0,0.0,2.0,-0.13333333333333333,0.6
Iran's new leader breaks silence with direct message to neighboring countries,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.11818181818181818,0.42727272727272725
"Senate sends massive bipartisan, Trump-backed housing package back to House",Fox,,11.0,11.0,1.0,0.0,0.0,1.0,0.0,0.5
Country singer cancels entire tour after admitting 'I am mentally unwell',Fox,,11.0,11.0,1.0,0.0,0.0,0.0,-0.05,0.4125
Actress fires back at critics angry over her attending Mar-a-Lago dog rescue event,Fox,,15.0,15.0,1.0,0.0,0.0,0.0,-0.25,0.5
‘Prometheus’ lands on FBI’s ‘Most Wanted’ list in first-of-its-kind case,Fox,,14.0,14.0,1.0,0.0,0.0,0.0,0.5,0.5
Killer addresses victim's surviving son in final words before lethal injection,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,-0.037500000000000006,0.525
Gunman in Virginia dead after opening fire at Old Dominion University,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,-0.05,0.30000000000000004
Cowboys star's fiancée confronted quarterback with ultimatum before split,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
STREAMING LIVE: Catch the BIG EAST Men’s Basketball Tournament March 12 - 14 on FOX One. Watch 7 days free!,Fox,,17.0,17.0,1.0,1.0,0.0,0.0,0.21212121212121213,0.4666666666666666
Rachel Zegler blames critics for disastrous 'Snow White' flop in new interviewable,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,-0.18787878787878787,0.4181818181818182
STREAMING LIVE: The World Baseball Classic from March 4 - 17 is on FOX One. Watch 7 Days Free!,Fox,,15.0,15.0,1.0,1.0,0.0,0.0,0.2676767676767677,0.48888888888888893
Sleep better for less: 12 Amazon bedding picks under $50,Fox,,8.0,8.0,1.0,0.0,0.0,0.0,0.16666666666666669,0.2833333333333333
Hall of Famer Tony Dungy announces NBC let him go after 17 seasons on pregame show,Fox,,15.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0
New 9.9% income tax heading to Washington gov's desk after marathon vote,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.13636363636363635,0.45454545454545453
Donny Osmond uses his grandson's body to recreate his teenage self on stage,Fox,,13.0,12.0,0.9230769230769231,0.0,0.0,0.0,0.0,0.0
Georgia judge hands down order on whether Laken Riley's killer can get a new trial,Fox,,15.0,15.0,1.0,0.0,0.0,0.0,-0.009595959595959602,0.3717171717171717
Dr Oz springs into action to help woman having medical episode during Trump's speech,Fox,,14.0,14.0,1.0,0.0,0.0,0.0,0.05,0.05
Travis Kelce took brother's advice to avoid emotional decision on Chiefs future,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.3875
Kelly Clarkson claims 'American Idol' lied about million-dollar check,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
Major airport asks passengers to donate to TSA workers who are going without pay,Fox,,14.0,13.0,0.9285714285714286,0.0,0.0,0.0,0.0625,0.5
♠ CLICK HERE TO PLAY NOW! ♦,Fox,,5.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0
Paraglider makes emergency landing on packed ski slope after hours in the air,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
Country stars team up for divorce duet after years-long feud over alleged stolen song,Fox,,15.0,15.0,1.0,0.0,0.0,0.0,-0.1,0.1
Senate GOP eyes blame game as Trump-backed SAVE Act heads for defeat,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,-0.4,0.4
"Cozy Earth slashes prices for Sleep Week – save on pillows, blankets and pajama sets",Fox,,14.0,14.0,1.0,0.0,0.0,1.0,-0.19999999999999998,0.75
MMA-trained teen subdues alleged ax-wielding attacker at Florida car wash,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,-0.05,0.05
"DAVID MARCUS: Message from Mamdani, Khalil and the Islamist haters is clear and chilling",Fox,,14.0,13.0,0.9285714285714286,0.0,0.0,1.0,-0.2,0.6416666666666666
Team USA star reveals whether Olympic gold tops Stanley Cup on 'Hang Out with Sean Hannity',Fox,,16.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0
Most famous name in Democrat politics reveals why he's now an 'outsider' in NYC,Fox,,14.0,13.0,0.9285714285714286,0.0,0.0,0.0,0.5,0.75
"Get your lawn ready for spring with these tools, starting at $21",Fox,,11.0,11.0,1.0,0.0,0.0,1.0,0.1,0.3
California rips out thousands of acres of vineyards as young Americans quit drinking,Fox,,13.0,12.0,0.9230769230769231,0.0,0.0,0.0,0.1,0.4
AMERICAN CULTURE QUIZ: Test yourself on baseball bests and nutty nibbles,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
Company will soon break ground for nation's first oil refinery in nearly 50 years,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,0.175,0.3666666666666667
First-grader wins appeal after being punished over friendship drawing,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,0.3,0.2
Four-time deported illegal alien allegedly shoves elderly vet onto subway tracks in NYC,Fox,,14.0,14.0,1.0,0.0,0.0,0.0,-0.2833333333333333,0.45
Military expert says Iran drone attacks on California ‘easy to kill’,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.16666666666666669,0.4666666666666667
Outgoing BBC boss warns of 'full-on crisis' as $10B Trump lawsuit looms,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
GOP Gov Spanberger's Republican cousin launches bid to flip House seat,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
Critical colon cancer signs that doctors say require earlier screenings,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.65
Enter a small business that made America what it is today for their chance to win $25k!,Fox,,17.0,17.0,1.0,1.0,0.0,0.0,0.375,0.4
Amateur tracker digs up notorious bombing playbook to chase down NY terror suspect,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,-0.20277777777777778,0.2694444444444445
Trump says high oil prices benefit the US as world's largest producer,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,0.16,0.54
Clyburn seeks 18th term as Democrats face fallout over aging leadership,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
Rogan mocks CNN's deleted post describing alleged bombers as Pennsylvania teens,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,-0.1,0.1
NFL eyes Thanksgiving Eve game as ex-star warns against watering down,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,-0.2777777777777778,0.34444444444444444
Virginia GOP flips deep blue county seat after Dem rocked by resurfaced racist posts,Fox,,14.0,14.0,1.0,0.0,0.0,0.0,0.0,0.25
California wealth tax measure backfires as billionaires rush Florida real estate deals,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,0.2,0.30000000000000004
Violent tornadoes tear 'catastrophic' path across two states as storms push east,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,-0.8,1.0
Fox News IQ: Executive Orders to March Madness — Predict the Week,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
Political cartoons of the day,Fox,,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.1
Country star's provocative music video stuns fans,Fox,,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
"Talarico gets Davis, O’Rourke treatment as press pushes another 'turn Texas blue' fantasy",Fox,,14.0,14.0,1.0,0.0,0.0,1.0,0.0,0.1
"Video shows Bill Clinton pushing Hillary into NYC street as she protests 'No, no, no!'",Fox,,16.0,15.0,0.9375,1.0,0.0,2.0,0.0,0.0
Ex-Iranian women's soccer player reveals regime's brutal threat after hijab photo,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,-0.875,1.0
Brandon Herrera snags Trump endorsement as married rival bows out over affair,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,0.25,0.25
Sheriff in Nancy Guthrie case updates his resume after report flags fudged resignation,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
"SEN CYNTHIA LUMMIS: To beat China and Russia, unleash US nuclear energy",Fox,,12.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0
Oracle braces for massive layoffs amid AI cash crunch,Fox,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0
"KITCHEN CABINET: Delicious recipes, surprising power foods & juicy secrets to eating better",Fox,,12.0,12.0,1.0,0.0,0.0,1.0,0.7333333333333334,0.6666666666666666
"VACATION MODE: Discover your next getaway, travel hacks & expert recommendations",Fox,,10.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0
FUN FACT: A 1923 real-estate stunt is why the Hollywood Sign first said 'Hollywoodland',Fox,,14.0,14.0,1.0,0.0,0.0,0.0,0.275,0.26666666666666666
"PICTURE OF HEALTH: Doctors on call for you, tips to staying fit & key warning signs",Fox,,15.0,15.0,1.0,0.0,0.0,1.0,0.2,0.7
Scattergories Daily,Fox,,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
From slaying giants to leading a nation. Watch David: King of Israel streaming now on Fox Nation.,Fox,,17.0,16.0,0.9411764705882353,0.0,0.0,0.0,0.0,0.0
Features & Faces,Fox,,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Ryan Clark Calls Trump Admin 'Illegitimate' And Iran Video of NFL Highlights 'Disgusting',Fox,,13.0,13.0,1.0,0.0,0.0,0.0,-1.0,1.0
"Trump Welcomes Iran To World Cup, But Says It's Not 'Appropriate' Due To Safety Concerns",Fox,,15.0,14.0,0.9333333333333333,0.0,0.0,1.0,-0.1875,0.4375
FBI Director Kash Patel Gets His Wish As UFC Fighters Are Set To Train Agents,Fox,,15.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0
The Worst Part Of Last Year's March Madness Is Running It Back,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,-0.3333333333333333,0.35555555555555557
Digital Originals,Fox,,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
"From Nashville to Chicago's South Side, fatherlessness haunts America",Fox,,9.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0
The socialist crime blueprint begins. NYC leaders pull back the curtain on Mamdani’s vision for public safety,Fox,,18.0,17.0,0.9444444444444444,0.0,0.0,0.0,0.0,0.03333333333333333
NYC landlords fire back at ‘racist’ Mamdani aide's claim that ties homeownership to 'White supremacy',Fox,,15.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0
My walk across America proves we're not nearly as divided as DC claims,Fox,,13.0,12.0,0.9230769230769231,0.0,0.0,0.0,0.125,0.2
"Iran proxies wage war on Israel, threaten US interests as Iraq slammed for not disarming them",Fox,,16.0,16.0,1.0,0.0,0.0,1.0,0.0,0.0
Major city doubles its visitor tax to become one of highest amid overtourism concerns,Fox,,14.0,14.0,1.0,0.0,0.0,0.0,0.0625,0.5
"Fox News Poll: Voters give poor marks to economy, Congress and Trump",Fox,,12.0,12.0,1.0,0.0,0.0,1.0,-0.4,0.6
US whiskey exports to Canada collapse nearly 70% after Trump tariff fight,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.1,0.4
