Headline,Source,URL,word_count,unique_words,type_token_ratio,exclamation_count,question_count,comma_count,Polarity,Subjectivity
Grieving Virginia mother tells far-left prosecutor 'do your job' after daughter stabbed to death,Fox,,15.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0
Team USA hockey star Matthew Tkachuk reveals whether Olympic gold tops Stanley Cup win,Fox,,14.0,14.0,1.0,0.0,0.0,0.0,0.8,0.4
BlackRock CEO Larry Fink argues US-Iran conflict won't derail economy as gas prices surge,Fox,,15.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0
Iranian-born scholar warns regime was an 'aggressively patient threat waiting to pounce' on America,Fox,,15.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0
"Clyburn, 85, bucks Democrat generational revolt with bid for 18th term in Congress",Fox,,12.0,12.0,1.0,0.0,0.0,2.0,0.0,0.0
SCOOP: Democratic Virginia Gov Spanberger's Republican cousin aims to flip key House seat red,Fox,,14.0,14.0,1.0,0.0,0.0,0.0,0.0,0.5
GOP billionaire trying to woo Trump's support in key Georgia race bankrolled his 2024 presidential rivals,Fox,,15.0,15.0,1.0,0.0,0.0,0.0,0.0,1.0
Nancy Pelosi endorses former Capitol Police Officer Harry Dunn in second congressional bid,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
Personal Freedoms,Fox,,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.3
"Trump admin pulls $120K in grants for research on LGBTQ cartoonists, ‘multiethnic’ studies, report says",Fox,,15.0,15.0,1.0,0.0,0.0,2.0,0.0,0.0
"Federal judge skeptical of Pentagon rules for reporters, saying 'asking a question is not criminal'",Fox,,15.0,15.0,1.0,0.0,0.0,1.0,-0.15,0.525
Appeals court declares DC ban on certain gun magazines unconstitutional,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,0.21428571428571427,0.5714285714285714
Mike Lee unveils national constitutional carry bill to override 'hostile' state gun laws,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
China passes 'ethnic unity' law in push for assimilation,Fox,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
"Israel hits back after coordinated Iran-Hezbollah missile, drone strikes, urges Beirut to rein in terrorists",Fox,,16.0,16.0,1.0,0.0,0.0,2.0,0.0,0.0
Spain permanently pulls ambassador from Israel amid Iran war,Fox,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
Canada’s Carney under pressure to act after synagogues shot at in latest antisemitic incidents,Fox,,15.0,15.0,1.0,0.0,0.0,0.0,0.5,0.9
"DAVID MARCUS: The more America gives Mamdani, Khalil and the mad bombers, the more they hate us",Fox,,17.0,14.0,0.8235294117647058,0.0,0.0,2.0,-0.10625000000000001,0.725
Iran war jeopardizes Trump economic boom before key midterm elections,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,0.1,0.6
STEVE MOORE: Five energy truths the media ignore as America’s oil boom blunts the Iran war’s impact,Fox,,19.0,17.0,0.8947368421052632,0.0,0.0,0.0,0.0,0.0
MORNING GLORY: President Trump and the US are waging a righteous battle — and winning,Fox,,14.0,13.0,0.9285714285714286,0.0,0.0,0.0,0.5,0.75
Red flags for colorectal cancer that warrant screenings before 45 years of age,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
Nearly half of seniors improve with age — and researchers think they know why,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,-0.16666666666666666,0.16666666666666666
Male fertility rates crash as doctors reveal health threats: 'Something very wrong',Fox,,12.0,12.0,1.0,0.0,0.0,0.0,-0.325,0.55
Lurking dementia risk exposed by breakthrough test 25 years before symptoms,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
Shooting in Old Dominion University hall injures two; gunman dead,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,-0.05,0.30000000000000004
FBI’s iconic Most Wanted list enters new era with unprecedented addition,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,0.4340909090909091,0.5886363636363636
Grieving Virginia mother tells far-left prosecutor 'do your job' after daughter stabbed to death,Fox,,15.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0
Texas death row inmate uses final statement before execution to speak directly to victims' family,Fox,,15.0,14.0,0.9333333333333333,0.0,0.0,0.0,0.05,0.7
America Together,Fox,,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Stop trusting political parties to save urban America. It's time for us to rise and rebuild,Fox,,16.0,15.0,0.9375,0.0,0.0,0.0,0.0,0.05
DAVID MARCUS: Patriotic Team USA wins gold as anti-America whiners flop,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,0.3,0.2
USA women's hockey sings national anthem arm in arm after Olympic gold medal win: 'The best part',Fox,,17.0,16.0,0.9411764705882353,0.0,0.0,0.0,0.9,0.35
Rare and original American founding documents to fly on Freedom Plane across nation,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,0.36875,0.6375
Missing retired Air Force general consulted on UFOs for Blink-182's Tom DeLonge,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,-0.075,0.275
"US destroys aging Iranian warplanes, video shows",Fox,,7.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0
BRETT VELICOVICH: Iran built a drone terror machine — America just hacked it,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
DOJ accelerates settlement offers in Camp Lejeune water contamination cases,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,0.1,0.0
Kelly Clarkson says 'American Idol' producers 'lied' about $1M prize,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
"Country singer Colter Wall cancels tour, admits he is ‘mentally unwell’",Fox,,11.0,11.0,1.0,0.0,0.0,1.0,-0.1,0.2
Kacey Musgraves addresses rumored feud with Miranda Lambert over a song,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
Former Prince Andrew's ex-assistant emerges as 'key witness' in his investigation: experts,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.5
"Men's NCAA Tournament Bubble Tracker: Indiana, Texas Take Losses",Fox,,9.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0
Hall of Famer Tony Dungy announces NBC let him go after 17 seasons on their pregame show,Fox,,16.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0
Travis Kelce insists Chiefs return in 2026 was never in doubt: 'Hungry to get back',Fox,,14.0,13.0,0.9285714285714286,0.0,0.0,0.0,0.0,0.0
Ex-NFL star cautions league about 'giving fans too much' as Thanksgiving Eve game reportedly eyed,Fox,,16.0,16.0,1.0,0.0,0.0,0.0,-0.1,0.30000000000000004
FBI responding to reports of 'active shooting situation' at Michigan synagogue,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,-0.13333333333333333,0.6
Judge says no new trial for Laken Riley killer Jose Ibarra,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,-0.06818181818181818,0.45454545454545453
Shooting in Old Dominion University hall injures two; gunman dead,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,-0.05,0.30000000000000004
FBI’s iconic Most Wanted list enters new era with unprecedented addition,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,0.4340909090909091,0.5886363636363636
Texas death row inmate uses final statement before execution to speak directly to victims' family,Fox,,15.0,14.0,0.9333333333333333,0.0,0.0,0.0,0.05,0.7
"Ex-Meta boss Sheryl Sandberg rips tradwife trend as 'sexist,' harmful to women",Fox,,14.0,14.0,1.0,0.0,0.0,1.0,0.0,0.0
"Wealthy summer sanctuary limits tourists, hires patrol 'docents' to keep outsiders in check",Fox,,13.0,13.0,1.0,0.0,0.0,1.0,0.5,1.0
Hilary Duff makes heartbreaking family confession: 'My sister and I don't speak',Fox,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
Personal Finance,Fox,,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.3
Tax Day is coming: Avoid these 5 common mistakes that can cost you money,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,-0.3,0.5
How Social Security recipients can boost their benefit checks,Fox,,9.0,9.0,1.0,0.0,0.0,0.0,0.03333333333333333,0.06666666666666667
IRS unveils proposed regulations for new Trump Accounts savings program,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,0.13636363636363635,0.45454545454545453
Americans tap retirement funds at record rates as mounting financial stress takes toll,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
Donny Osmond uses AI to sing with his 14-year-old self,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
Tax scams through the years and what to know this year,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
Transfer photos from your phone to a hard drive,Fox,,9.0,9.0,1.0,0.0,0.0,0.0,-0.2916666666666667,0.5416666666666666
1 billion identity records exposed in ID verification data leak,Fox,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
Nicole Kidman breaks silence on life after Keith Urban divorce,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
Liza Minnelli says drug-fueled Martin Scorsese love affair turned into a 'self-destructive obsession',Fox,,15.0,15.0,1.0,0.0,0.0,0.0,0.5,0.6
Brooke Shields makes rare public comment about JFK Jr.'s kissing skills decades after brief fling,Fox,,16.0,16.0,1.0,0.0,0.0,0.0,0.09999999999999999,0.43333333333333335
Harvey Weinstein says Gwyneth Paltrow 'owes her career' to him as he dismisses her massage allegations,Fox,,16.0,15.0,0.9375,0.0,0.0,0.0,0.0,0.0
FOX Business launches 'Made in America' small business contest with $25K cash prizes for winners,Fox,,15.0,14.0,0.9333333333333333,0.0,0.0,0.0,-0.25,0.4
"Washington passes ""millionaires tax"" despite concerns of wealth flight",Fox,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
"Trump says US 'largest oil producer in the world,' but priority remains stopping Iran nuclear capabilities",Fox,,17.0,17.0,1.0,0.0,0.0,1.0,0.0,0.0
Mortgage rates rise to highest level in over a month,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
Ancient sanctuary tied to 'most mysterious' cult uncovered in rare find beneath historic city,Fox,,14.0,14.0,1.0,0.0,0.0,0.0,0.2,0.6
"Fox Nation’s ‘Jesus Crown of Thorns’ builds to explosive, betrayal-fueled finale",Fox,,13.0,13.0,1.0,0.0,0.0,1.0,0.0,0.0
"From Nashville to Chicago's South Side, fatherlessness haunts America",Fox,,9.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0
What would Jesus say about AI? Are we building another golden calf?,Fox,,12.0,12.0,1.0,0.0,2.0,0.0,0.3,0.5
2026 NASCAR Odds: Kyle Larson Opens as Early Favorite for Las Vegas,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.3,0.65
Alex Bowman to Miss Cup Race at Vegas due to Vertigo,Fox,,11.0,10.0,0.9090909090909091,0.0,0.0,0.0,-0.125,0.375
Driver of the Week: Ryan Blaney Showered With Praise After Phoenix Win,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,0.8,0.4
Kevin Harvick: Open-Wheel Crashes at Phoenix 'Could Have Been Prevented',Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
Travel + Outdoors,Fox,,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Paraglider makes emergency landing on packed ski slope after spending hours in the air,Fox,,14.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
Ancient sanctuary tied to 'most mysterious' cult uncovered in rare find beneath historic city,Fox,,14.0,14.0,1.0,0.0,0.0,0.0,0.2,0.6
"Airport security strain during shutdown grows as unpaid TSA officers warn, ‘We’re hurting’",Fox,,14.0,14.0,1.0,0.0,0.0,1.0,0.2,0.4
Bird strike forces major airline to turn around after windshield is cracked midair,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,0.0625,0.5
Donny Osmond uses AI to sing with his 14-year-old self,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
Dead Kennedys frontman Jello Biafra hospitalized after suffering hemorrhagic stroke,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,-0.2,0.4
Paul McCartney says Yoko Ono claimed John Lennon 'might have been gay' after his death,Fox,,15.0,15.0,1.0,0.0,0.0,0.0,0.4166666666666667,0.5833333333333334
Hilary Duff makes heartbreaking family confession: 'My sister and I don't speak',Fox,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
'Bloodbath' hits wine country as millennials and boomers abandon alcohol,Fox,,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
Sewage spill in Potomac River crushes oyster industry as seafood season ramps up: 'It's devastating us',Fox,,16.0,16.0,1.0,0.0,0.0,0.0,-1.0,1.0
Cancer doctor says Americans should eat more of 5 key protective foods,Fox,,11.0,11.0,1.0,0.0,0.0,0.0,0.25,0.75
Americans are fed up with tipping culture as nearly 9 in 10 say it's completely 'out of control',Fox,,16.0,16.0,1.0,0.0,0.0,0.0,0.1,0.4
"Back-to-back winter storms target millions across Midwest, New England with blizzard conditions, feet of snow",Fox,,17.0,16.0,0.9411764705882353,0.0,0.0,2.0,0.13636363636363635,0.45454545454545453
"Millions along I-95 corridor to see snow, cold temperatures as winter returns, following days of record warmth",Fox,,17.0,17.0,1.0,0.0,0.0,2.0,-0.3,0.55
"1 dead, 3 injured after severe storms slam Mississippi amid powerful multiday threat",Fox,,11.0,11.0,1.0,0.0,0.0,1.0,0.04999999999999999,0.7
"Powerful Kona Low to lash Hawaii with torrential rain, fierce winds, blizzard conditions, Flood Watches issued",Fox,,16.0,16.0,1.0,0.0,0.0,3.0,0.15,0.65
"Fox News At Night - Wednesday, March 11",Fox,,6.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0
"GUTFELD! - Wednesday, March 11",Fox,,3.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0
"The Ingraham Angle - Wednesday, March 11",Fox,,5.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0
"Hannity - Wednesday, March 11",Fox,,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0
"Three Dog Night's Chuck Negron, voice behind 'Joy to the World,' dead at 83",Fox,,14.0,14.0,1.0,0.0,0.0,2.0,0.06666666666666667,0.4333333333333333
Man who claims he took iconic 'Napalm Girl' photo speaks out as AP stands by photographer credited for decades,Fox,,19.0,19.0,1.0,0.0,0.0,0.0,0.5,0.5
AP stands by photographer as new Netflix doc disputes credit of iconic 'Napalm Girl' photo from Vietnam War,Fox,,18.0,18.0,1.0,0.0,0.0,0.0,0.3181818181818182,0.4772727272727273
Pope Leo XIV calls for 'divine gift of peace' in maiden visit to Middle East,Fox,,15.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0
"Journalist loses nearly $10,000 in year-long NFL gambling experiment",Fox,,9.0,9.0,1.0,0.0,0.0,1.0,-0.09999999999999999,0.25
"Departing BBC boss warns network on 'knife edge' amid Trump documentary lawsuit, trust crisis",Fox,,14.0,14.0,1.0,0.0,0.0,1.0,0.0,0.0
"Proposed California wealth tax drives billionaire exodus to Florida real estate, locals confirm",Fox,,13.0,13.0,1.0,0.0,0.0,1.0,0.2,0.30000000000000004
Fun fact: The Hollywood sign originally read as 'Hollywoodland' as a 1923 real-estate billboard,Fox,,14.0,13.0,0.9285714285714286,0.0,0.0,0.0,0.3375,0.475
Antisemitism Exposed,Fox,,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Canada’s Carney under pressure to act after synagogues shot at in latest antisemitic incidents,Fox,,15.0,15.0,1.0,0.0,0.0,0.0,0.5,0.9
"BRUCE PEARL: When a team keeps losing, you make changes — look beyond the Palestinian Authority for peace",Fox,,17.0,17.0,1.0,0.0,0.0,1.0,0.0,0.0
San Jose police investigate violent altercation caught on camera as potential antisemitic hate crime,Fox,,14.0,14.0,1.0,0.0,0.0,0.0,-0.5333333333333333,0.9666666666666667
"DAVID MARCUS: Madman Mamdani’s predictable, disgraceful performance after Gotham terror",Fox,,11.0,11.0,1.0,0.0,0.0,1.0,-0.2,0.5
FBI’s iconic Most Wanted list enters new era with unprecedented addition,Fox,,12.0,12.0,1.0,0.0,0.0,0.0,0.4340909090909091,0.5886363636363636
"ICE busts human smuggling ring that kidnapped family, sexually assaulted pregnant woman",Fox,,12.0,12.0,1.0,0.0,0.0,1.0,0.27777777777777773,0.4777777777777778
"DAVID MARCUS: The more America gives Mamdani, Khalil and the mad bombers, the more they hate us",Fox,,17.0,14.0,0.8235294117647058,0.0,0.0,2.0,-0.10625000000000001,0.725
Four-time deported Honduran arrested after allegedly shoving elderly Air Force vet onto NYC subway tracks,Fox,,16.0,16.0,1.0,0.0,0.0,0.0,-0.1,0.1
Fox News Podcasts,Fox,,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
CNN’s World of Make-Believe,Fox,,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
Trump Could Abruptly Declare the War Over As Iran Runs Short on Ammunition,Fox,,13.0,13.0,1.0,0.0,0.0,0.0,-0.0625,0.65
Tom Brady Spotted Getting Cozy With Scooter Braun’s Ex-Wife!,Fox,,11.0,11.0,1.0,1.0,0.0,0.0,-0.24999999999999997,0.75
Q & Trey: Why a “Free Society” is a Reactive One,Fox,,10.0,9.0,0.9,0.0,0.0,0.0,0.4,0.8
: Israel strikes in the heart of Beirut as Iran’s new leader vows to fight on,AP,,16.0,16.0,1.0,0.0,0.0,0.0,0.13636363636363635,0.45454545454545453
"Iran-linked hackers take aim at US and other targets, raising risk of cyberattacks during war",AP,,16.0,16.0,1.0,0.0,0.0,1.0,-0.125,0.375
Iran’s attacks on Mideast shipping and energy infrastructure seek to inflict global economic pain,AP,,15.0,15.0,1.0,0.0,0.0,0.0,0.1,0.1
California governor says no imminent threat despite warning about possible Iran drone attack,AP,,13.0,13.0,1.0,0.0,0.0,0.0,0.0,1.0
Damage to historical sites in Iran raises alarm about war’s impact on protected places,AP,,15.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0
Israeli military drops charges against soldiers accused of sexually assaulting Palestinian detainee,AP,,12.0,12.0,1.0,0.0,0.0,0.0,0.2,0.4666666666666667
"Suspect in Michigan synagogue attack is dead, AP source says",AP,,10.0,10.0,1.0,0.0,0.0,1.0,-0.2,0.4
State lawmakers offer 2 cents on cash transactions without pennies,AP,,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
"Trump touts cutting drug prices, slams fellow Republican Rep. Massie during stops in Ohio, Kentucky",AP,,15.0,15.0,1.0,0.0,0.0,2.0,-0.6,0.9
Should Trump endorse Cornyn? Some Texas Republicans say it would be a MAGA ‘mistake’,AP,,14.0,14.0,1.0,0.0,1.0,0.0,0.0,0.0
Long-serving Democrat Jim Clyburn of South Carolina will run for an 18th term in Congress,AP,,16.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0
"When stock markets get shaken, it can pay for investors to be patient",AP,,13.0,13.0,1.0,0.0,0.0,1.0,0.0,0.0
AP Exclusive: Smithsonian museum will revamp its slavery exhibit after artifact loan runs out,AP,,14.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
Winter heat wave will send temperatures into the 90s across Southern California,AP,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
Competency review ordered for leader of cultlike Zizians group that has been linked to 6 deaths,AP,,15.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0
"Gunman who injured 2 people at Old Dominion University in Virginia is dead, college says",AP,,14.0,14.0,1.0,0.0,0.0,1.0,-0.05,0.30000000000000004
Lawyers in landmark social media addiction trial make final appeals to the jury,AP,,13.0,13.0,1.0,0.0,0.0,0.0,0.016666666666666666,0.5333333333333333
"FC Barcelona’s 100,000-plus members vote for president with club buried under a mountain of debt",AP,,16.0,16.0,1.0,0.0,0.0,1.0,0.0,0.0
"Young Cubans turn to church and state as cheap, synthetic drugs flood the streets",AP,,14.0,14.0,1.0,0.0,0.0,1.0,0.25,0.55
One Tech Tip: How do you use an f-stop?,AP,,10.0,10.0,1.0,0.0,1.0,0.0,0.0,0.0
Photo highlights from the Milan Cortina Winter Paralympics,AP,,8.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
Smaller portions are a big restaurant trend as customers watch their budgets and waistlines,AP,,14.0,14.0,1.0,0.0,0.0,0.0,0.0,0.3
Most watched videos,AP,,3.0,3.0,1.0,0.0,0.0,0.0,0.5,0.5
Steel pipe protudes 13 meters above ground on a highway in Osaka,AP,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.1
"Film cameras are trendy again, here’s how to use one",AP,,11.0,11.0,1.0,0.0,0.0,1.0,0.6,0.9
"Iran continues unrelenting attacks on shipping, energy infrastructure in Persian Gulf",AP,,11.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0
Images released by Royal Thai Navy shows Thai cargo ship set ablaze in Strait of Hormuz,AP,,16.0,15.0,0.9375,0.0,0.0,0.0,0.0,0.0
US military says it destroyed 16 Iranian minelayers near the Strait of Hormuz,AP,,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.25
CCTV video shows the moment an Iran missile hit central Israel,AP,,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.25
Nobody said vegetable gardens must be in the backyard. Put them out front if it’s sunny,AP,,17.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0
Traditional reindeer racing is delighting spectators in frigid Finland,AP,,9.0,9.0,1.0,0.0,0.0,0.0,-0.45,0.875
